  drawingContext.cpp
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(10): warning C4018: '<': signed/unsigned mismatch
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(70): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(70): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(80): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(99): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(100): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(101): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(105): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(108): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(111): warning C4244: '=': conversion from 'float' to 'uint8_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(115): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(119): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(121): warning C4244: 'argument': conversion from 'float' to 'uint32_t', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(35): warning C4101: 'drawPixel': unreferenced local variable
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(136): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(137): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(138): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(139): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(140): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(141): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(142): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(143): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hunter barton\documents\visual studio 2017\projects\graphics_project\impl\drawingcontext.cpp(166): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
